cell_id,pop_2023_sum
2961,0
2962,0
2963,6
2964,12
2965,5
2966,1
2967,1
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,1
2987,5
2988,4
2989,3
2990,1
2991,1
2992,1
2993,0
2994,0
2995,0
2996,0
2997,0
2998,1
2999,1
3000,0
3001,0
3002,0
3003,0
3004,0
3005,3
3006,7
3007,10
3008,10
3009,0
3010,0
3011,0
3012,0
3013,0
3014,12
3015,22
3016,27
3017,32
3018,34
3019,33
3020,33
3021,32
3022,25
3023,17
3024,0
3025,0
3026,2
3027,1
3028,0
3029,1
3030,4
3031,2
3032,6
3033,11
3034,6
3035,0
3036,0
3037,0
3038,0
3039,1
3040,0
3041,1
3042,2
3043,7
3044,23
3045,35
3046,35
3047,35
3048,35
3049,36
3050,37
3051,37
3052,36
3053,32
3054,23
3055,18
3056,21
3057,14
3058,3
3059,2
3060,0
3061,0
3062,9
3063,41
3064,51
3065,52
3066,52
3067,54
3068,53
3069,54
3070,54
3071,53
3072,52
3073,28
3074,4
3075,5
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,8
3085,22
3086,25
3087,11
3088,1
3089,0
3090,0
3091,0
3092,0
3093,1
3094,2
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,2
3102,2
3103,1
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,1
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,1
3131,3
3132,1
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,4
3145,10
3146,5
3147,1
3148,3
3149,5
3150,6
3151,2
3152,4
3153,9
3154,5
3155,4
3156,3
3157,1
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,2
3173,2
3174,0
3175,3
3176,9
3177,6
3178,3
3179,1
3180,1
3181,2
3182,1
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,1
3191,2
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,1
3207,2
3208,9
3209,30
3210,33
3211,32
3212,29
3213,0
3214,0
3215,1
3216,1
3217,3
3218,6
3219,9
3220,3
3221,2
3222,8
3223,5
3224,0
3225,0
3226,1
3227,3
3228,8
3229,5
3230,2
3231,1
3232,1
3233,12
3234,31
3235,35
3236,35
3237,35
3238,36
3239,37
3240,36
3241,35
3242,20
3243,9
3244,3
3245,4
3246,3
3247,2
3248,2
3249,1
3250,4
3251,13
3252,35
3253,49
3254,46
3255,50
3256,51
3257,52
3258,53
3259,52
3260,51
3261,46
3262,5
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,5
3273,21
3274,28
3275,18
3276,3
3277,0
3278,0
3279,0
3280,0
3281,0
3282,1
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,2
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,1
3334,3
3335,2
3336,7
3337,12
3338,13
3339,17
3340,14
3341,13
3342,15
3343,20
3344,22
3345,12
3346,7
3347,1
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,3
3362,3
3363,0
3364,2
3365,7
3366,9
3367,7
3368,3
3369,2
3370,2
3371,2
3372,1
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,1
3380,2
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,4
3399,25
3400,30
3401,29
3402,0
3403,0
3404,0
3405,5
3406,11
3407,12
3408,12
3409,4
3410,3
3411,7
3412,6
3413,1
3414,0
3415,4
3416,11
3417,12
3418,8
3419,0
3420,0
3421,0
3422,2
3423,7
3424,8
3425,13
3426,27
3427,35
3428,25
3429,32
3430,31
3431,13
3432,5
3433,0
3434,0
3435,1
3436,1
3437,1
3438,9
3439,26
3440,35
3441,41
3442,48
3443,40
3444,48
3445,46
3446,41
3447,44
3448,45
3449,49
3450,42
3451,3
3452,0
3453,0
3454,0
3455,0
3456,0
3457,1
3458,1
3459,1
3460,0
3461,10
3462,34
3463,31
3464,10
3465,0
3466,2
3467,7
3468,4
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,1
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,1
3525,9
3526,15
3527,14
3528,24
3529,29
3530,29
3531,28
3532,29
3533,30
3534,26
3535,23
3536,15
3537,9
3538,5
3539,1
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,1
3551,1
3552,0
3553,1
3554,3
3555,8
3556,8
3557,7
3558,9
3559,11
3560,11
3561,3
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,1
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,4
3589,18
3590,26
3591,0
3592,0
3593,0
3594,11
3595,19
3596,17
3597,17
3598,10
3599,9
3600,15
3601,14
3602,5
3603,0
3604,7
3605,12
3606,14
3607,10
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,1
3615,6
3616,12
3617,21
3618,34
3619,34
3620,12
3621,3
3622,0
3623,0
3624,0
3625,0
3626,5
3627,26
3628,48
3629,51
3630,52
3631,51
3632,44
3633,41
3634,28
3635,14
3636,19
3637,22
3638,31
3639,23
3640,2
3641,1
3642,0
3643,0
3644,0
3645,1
3646,10
3647,18
3648,21
3649,22
3650,23
3651,37
3652,28
3653,6
3654,5
3655,16
3656,19
3657,17
3658,6
3659,2
3660,1
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,1
3714,4
3715,8
3716,9
3717,21
3718,32
3719,32
3720,33
3721,32
3722,31
3723,31
3724,30
3725,28
3726,23
3727,10
3728,1
3729,1
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,1
3740,1
3741,0
3742,1
3743,3
3744,3
3745,2
3746,14
3747,20
3748,17
3749,10
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,1
3778,11
3779,15
3780,0
3781,0
3782,1
3783,12
3784,19
3785,20
3786,20
3787,18
3788,22
3789,28
3790,24
3791,11
3792,1
3793,5
3794,11
3795,13
3796,10
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,1
3805,9
3806,27
3807,35
3808,35
3809,8
3810,1
3811,0
3812,0
3813,0
3814,0
3815,19
3816,44
3817,52
3818,54
3819,52
3820,51
3821,41
3822,24
3823,9
3824,2
3825,2
3826,2
3827,4
3828,3
3829,0
3830,0
3831,0
3832,0
3833,0
3834,1
3835,21
3836,41
3837,47
3838,50
3839,49
3840,49
3841,26
3842,6
3843,13
3844,27
3845,24
3846,29
3847,20
3848,11
3849,2
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,2
3903,3
3904,9
3905,13
3906,29
3907,33
3908,33
3909,33
3910,33
3911,32
3912,32
3913,31
3914,31
3915,30
3916,15
3917,3
3918,1
3919,1
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,1
3929,2
3930,0
3931,0
3932,2
3933,2
3934,3
3935,15
3936,18
3937,15
3938,7
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,9
3968,9
3969,3
3970,5
3971,7
3972,12
3973,15
3974,16
3975,14
3976,16
3977,26
3978,32
3979,21
3980,10
3981,1
3982,2
3983,6
3984,7
3985,5
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,2
3994,16
3995,34
3996,35
3997,32
3998,3
3999,0
4000,0
4001,0
4002,0
4003,8
4004,33
4005,49
4006,52
4007,53
4008,51
4009,51
4010,29
4011,6
4012,1
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,2
4024,27
4025,49
4026,52
4027,52
4028,51
4029,46
4030,19
4031,5
4032,20
4033,35
4034,38
4035,50
4036,34
4037,15
4038,2
4039,0
4040,0
4041,0
4042,0
4043,0
4044,1
4045,1
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,9
4094,20
4095,31
4096,31
4097,30
4098,31
4099,30
4100,31
4101,32
4102,32
4103,32
4104,31
4105,24
4106,6
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,1
4116,1
4117,1
4118,1
4119,0
4120,0
4121,2
4122,2
4123,6
4124,11
4125,11
4126,17
4127,13
4128,1
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,6
4157,6
4158,9
4159,11
4160,11
4161,12
4162,10
4163,7
4164,4
4165,4
4166,11
4167,13
4168,5
4169,3
4170,0
4171,0
4172,1
4173,1
4174,1
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,2
4183,10
4184,29
4185,30
4186,15
4187,0
4188,0
4189,0
4190,2
4191,12
4192,40
4193,49
4194,51
4195,52
4196,52
4197,51
4198,52
4199,22
4200,0
4201,0
4202,1
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,1
4213,31
4214,50
4215,53
4216,53
4217,53
4218,49
4219,16
4220,5
4221,17
4222,39
4223,51
4224,53
4225,29
4226,9
4227,3
4228,1
4229,1
4230,0
4231,0
4232,1
4233,11
4234,11
4235,4
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,6
4283,17
4284,27
4285,24
4286,20
4287,21
4288,22
4289,25
4290,28
4291,3
4292,1
4293,2
4294,2
4295,1
4296,0
4297,0
4298,0
4299,0
4300,1
4301,1
4302,0
4303,0
4304,1
4305,1
4306,0
4307,0
4308,0
4309,0
4310,3
4311,5
4312,8
4313,13
4314,21
4315,31
4316,31
4317,8
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,1
4346,1
4347,9
4348,13
4349,10
4350,4
4351,1
4352,1
4353,0
4354,0
4355,1
4356,1
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,3
4371,4
4372,3
4373,11
4374,12
4375,2
4376,0
4377,0
4378,2
4379,21
4380,47
4381,51
4382,52
4383,52
4384,51
4385,47
4386,51
4387,42
4388,11
4389,0
4390,0
4391,1
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,5
4402,36
4403,52
4404,52
4405,41
4406,46
4407,32
4408,10
4409,18
4410,36
4411,55
4412,55
4413,52
4414,27
4415,10
4416,8
4417,1
4418,0
4419,0
4420,0
4421,2
4422,19
4423,21
4424,18
4425,7
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,5
4472,8
4473,11
4474,7
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,1
4487,2
4488,2
4489,6
4490,5
4491,1
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,3
4500,9
4501,11
4502,23
4503,40
4504,41
4505,41
4506,27
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,5
4537,9
4538,6
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,1
4554,1
4555,0
4556,0
4557,0
4558,1
4559,11
4560,17
4561,9
4562,1
4563,0
4564,0
4565,0
4566,0
4567,12
4568,41
4569,50
4570,50
4571,52
4572,53
4573,51
4574,18
4575,7
4576,6
4577,2
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,5
4591,25
4592,36
4593,33
4594,12
4595,18
4596,7
4597,16
4598,39
4599,54
4600,57
4601,55
4602,53
4603,49
4604,49
4605,39
4606,3
4607,0
4608,0
4609,5
4610,14
4611,25
4612,30
4613,30
4614,9
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,1
4661,1
4662,1
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,1
4676,2
4677,2
4678,4
4679,4
4680,1
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,3
4689,9
4690,14
4691,30
4692,45
4693,44
4694,43
4695,34
4696,15
4697,14
4698,5
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,1
4726,2
4727,1
4728,0
4729,1
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,1
4741,5
4742,4
4743,9
4744,6
4745,1
4746,2
4747,7
4748,18
4749,26
4750,20
4751,4
4752,0
4753,0
4754,0
4755,3
4756,27
4757,51
4758,52
4759,52
4760,53
4761,54
4762,51
4763,39
4764,5
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,2
4780,8
4781,24
4782,22
4783,17
4784,18
4785,24
4786,43
4787,57
4788,56
4789,53
4790,54
4791,52
4792,49
4793,50
4794,51
4795,14
4796,2
4797,0
4798,14
4799,23
4800,30
4801,29
4802,28
4803,9
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,2
4878,9
4879,24
4880,38
4881,45
4882,45
4883,44
4884,44
4885,43
4886,43
4887,21
4888,9
4889,7
4890,4
4891,4
4892,1
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,2
4918,6
4919,4
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,3
4930,11
4931,8
4932,13
4933,17
4934,17
4935,25
4936,36
4937,38
4938,42
4939,39
4940,14
4941,0
4942,0
4943,0
4944,6
4945,40
4946,52
4947,53
4948,53
4949,54
4950,53
4951,53
4952,51
4953,18
4954,3
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,1
4965,3
4966,2
4967,11
4968,19
4969,28
4970,44
4971,44
4972,46
4973,49
4974,55
4975,59
4976,56
4977,54
4978,51
4979,52
4980,51
4981,51
4982,51
4983,51
4984,20
4985,3
4986,0
4987,17
4988,26
4989,22
4990,18
4991,21
4992,10
4993,2
4994,1
4995,0
4996,10
4997,12
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,1
5063,6
5064,9
5065,3
5066,4
5067,15
5068,37
5069,45
5070,46
5071,46
5072,46
5073,45
5074,45
5075,44
5076,35
5077,33
5078,30
5079,20
5080,17
5081,10
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,3
5107,9
5108,6
5109,0
5110,0
5111,0
5112,0
5113,0
5114,1
5115,0
5116,0
5117,0
5118,1
5119,6
5120,4
5121,11
5122,33
5123,45
5124,47
5125,51
5126,51
5127,50
5128,47
5129,19
5130,0
5131,0
5132,0
5133,4
5134,33
5135,52
5136,53
5137,53
5138,53
5139,53
5140,53
5141,52
5142,27
5143,7
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,2
5154,19
5155,25
5156,44
5157,47
5158,49
5159,53
5160,55
5161,57
5162,60
5163,60
5164,58
5165,55
5166,53
5167,51
5168,51
5169,44
5170,42
5171,44
5172,47
5173,20
5174,3
5175,0
5176,13
5177,17
5178,17
5179,16
5180,16
5181,14
5182,12
5183,9
5184,48
5185,48
5186,32
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,9
5252,15
5253,15
5254,11
5255,13
5256,21
5257,30
5258,30
5259,29
5260,43
5261,47
5262,47
5263,45
5264,44
5265,44
5266,43
5267,42
5268,33
5269,24
5270,19
5271,4
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,1
5296,5
5297,2
5298,0
5299,0
5300,0
5301,0
5302,1
5303,1
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,5
5311,33
5312,52
5313,52
5314,52
5315,51
5316,51
5317,45
5318,13
5319,2
5320,8
5321,3
5322,1
5323,17
5324,51
5325,53
5326,53
5327,52
5328,45
5329,48
5330,44
5331,21
5332,4
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,4
5343,28
5344,45
5345,52
5346,52
5347,53
5348,53
5349,56
5350,57
5351,58
5352,59
5353,58
5354,56
5355,52
5356,52
5357,47
5358,27
5359,23
5360,25
5361,30
5362,14
5363,2
5364,0
5365,8
5366,13
5367,13
5368,15
5369,22
5370,28
5371,43
5372,50
5373,51
5374,50
5375,37
5376,4
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,8
5441,18
5442,15
5443,13
5444,23
5445,38
5446,39
5447,38
5448,33
5449,29
5450,42
5451,48
5452,46
5453,45
5454,44
5455,44
5456,43
5457,39
5458,28
5459,22
5460,5
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,2
5500,29
5501,50
5502,52
5503,52
5504,53
5505,49
5506,34
5507,19
5508,35
5509,39
5510,21
5511,2
5512,11
5513,46
5514,53
5515,53
5516,45
5517,25
5518,23
5519,16
5520,7
5521,1
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,2
5532,12
5533,22
5534,51
5535,53
5536,53
5537,54
5538,55
5539,56
5540,58
5541,56
5542,55
5543,55
5544,50
5545,52
5546,39
5547,11
5548,6
5549,7
5550,9
5551,5
5552,0
5553,0
5554,4
5555,7
5556,6
5557,15
5558,28
5559,39
5560,45
5561,45
5562,44
5563,38
5564,14
5565,1
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,11
5630,13
5631,13
5632,12
5633,24
5634,41
5635,44
5636,44
5637,46
5638,29
5639,39
5640,49
5641,48
5642,48
5643,45
5644,46
5645,45
5646,43
5647,33
5648,21
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,2
5682,5
5683,3
5684,0
5685,0
5686,0
5687,0
5688,2
5689,25
5690,50
5691,52
5692,53
5693,54
5694,40
5695,23
5696,38
5697,50
5698,51
5699,36
5700,2
5701,14
5702,44
5703,53
5704,49
5705,23
5706,6
5707,1
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,1
5723,23
5724,52
5725,53
5726,54
5727,55
5728,56
5729,58
5730,54
5731,54
5732,54
5733,51
5734,51
5735,37
5736,5
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,1
5744,9
5745,12
5746,16
5747,28
5748,27
5749,20
5750,19
5751,11
5752,2
5753,1
5754,0
5755,0
5756,0
5757,0
